,Product class
2141,4.0
2142,4.0
2143,4.0
2144,4.0
2145,4.0
2146,4.0
2147,4.0
2148,4.0
2149,4.0
2150,4.0
2151,4.0
2152,4.0
2153,4.0
2154,4.0
2155,4.0
2156,4.0
2157,4.0
2158,4.0
2159,4.0
2160,4.0
2161,4.0
2162,4.0
2163,4.0
2164,4.0
2165,4.0
2166,4.0
2167,4.0
2168,4.0
2169,4.0
2170,4.0
2171,4.0
2172,4.0
2173,4.0
2174,4.0
2175,4.0
2176,4.0
2177,4.0
2178,4.0
2179,4.0
2180,4.0
2181,4.0
2182,4.0
2183,4.0
2184,4.0
2185,4.0
2186,4.0
2187,4.0
2188,4.0
2189,4.0
2190,4.0
2191,4.0
2192,4.0
2193,4.0
2194,4.0
2195,4.0
2196,4.0
2197,4.0
2198,4.0
2199,4.0
2200,4.0
2201,4.0
2202,4.0
2203,4.0
2204,4.0
2205,4.0
2206,4.0
2207,4.0
2208,4.0
2209,4.0
2210,4.0
2211,4.0
2212,4.0
2213,4.0
2214,4.0
2215,4.0
2216,4.0
2217,4.0
2218,4.0
2219,4.0
2220,4.0
2221,4.0
2222,4.0
2223,4.0
2224,4.0
2225,4.0
2226,4.0
2227,4.0
2228,4.0
2229,4.0
2230,4.0
2231,4.0
2232,4.0
2233,4.0
2234,4.0
2235,4.0
2236,4.0
2237,4.0
2238,4.0
2239,4.0
2240,4.0
2241,4.0
2242,4.0
2243,4.0
2244,4.0
2245,4.0
2246,4.0
2247,4.0
2248,4.0
2249,4.0
2250,4.0
2251,4.0
2252,4.0
2253,4.0
2254,4.0
2255,4.0
2256,4.0
2257,4.0
2258,4.0
2259,4.0
2260,4.0
2261,4.0
2262,4.0
2263,4.0
2264,4.0
2265,4.0
2266,4.0
2267,4.0
2268,4.0
2269,4.0
2270,4.0
2271,4.0
2272,4.0
2273,4.0
2274,4.0
2275,4.0
2276,4.0
2277,4.0
2278,4.0
2279,4.0
2280,4.0
2281,4.0
2282,4.0
2283,4.0
2284,4.0
2285,4.0
2286,4.0
2287,4.0
2288,4.0
2289,4.0
2290,4.0
2291,4.0
2292,4.0
2293,4.0
2294,4.0
2295,4.0
2296,4.0
2297,4.0
2298,4.0
2299,4.0
2300,4.0
2301,4.0
2302,4.0
2303,4.0
2304,4.0
2305,4.0
2306,4.0
2307,4.0
2308,4.0
2309,4.0
2310,4.0
2311,4.0
2312,4.0
2313,4.0
2314,4.0
2315,4.0
2316,4.0
2317,4.0
2318,4.0
2319,4.0
2320,4.0
2321,4.0
2322,4.0
2323,4.0
2324,4.0
2325,4.0
2326,4.0
2327,4.0
2328,4.0
2329,4.0
2330,4.0
2331,4.0
2332,4.0
2333,4.0
2334,4.0
2335,4.0
2336,4.0
2337,4.0
2338,4.0
2339,4.0
2340,4.0
2341,4.0
2342,4.0
2343,4.0
2344,4.0
2345,4.0
2346,4.0
2347,4.0
2348,4.0
2349,4.0
2350,4.0
2351,4.0
2352,4.0
2353,4.0
2354,4.0
2355,4.0
2356,4.0
2357,4.0
2358,4.0
2359,4.0
2360,4.0
2361,4.0
2362,4.0
2363,4.0
2364,4.0
2365,4.0
2366,4.0
2367,4.0
2368,4.0
2369,4.0
2370,4.0
2371,4.0
2372,4.0
2373,4.0
2374,4.0
2375,4.0
2376,4.0
2377,4.0
2378,4.0
2379,4.0
2380,4.0
2381,4.0
2382,4.0
2383,4.0
2384,4.0
2385,4.0
2386,4.0
2387,4.0
2388,4.0
2389,4.0
2390,4.0
2391,4.0
2392,4.0
2393,4.0
2394,4.0
2395,4.0
2396,4.0
2397,4.0
2398,4.0
2399,4.0
2400,4.0
2401,4.0
2402,4.0
2403,4.0
2404,4.0
2405,4.0
2406,4.0
2407,4.0
2408,4.0
2409,4.0
2410,4.0
2411,4.0
2412,4.0
2413,4.0
2414,4.0
2415,4.0
2416,4.0
2417,4.0
2418,4.0
2419,4.0
2420,4.0
2421,4.0
2422,4.0
2423,4.0
2424,4.0
2425,4.0
2426,4.0
2427,4.0
2428,4.0
2429,4.0
2430,4.0
2431,4.0
2432,4.0
2433,4.0
2434,4.0
2435,4.0
2436,4.0
2437,4.0
2438,4.0
2439,4.0
2440,4.0
2441,4.0
2442,4.0
2443,4.0
2444,4.0
2445,4.0
2446,4.0
2447,4.0
2448,4.0
2449,4.0
2450,4.0
2451,4.0
2452,4.0
2453,4.0
2454,4.0
2455,4.0
2456,4.0
2457,4.0
2458,4.0
2459,4.0
2460,4.0
2461,4.0
2462,4.0
2463,4.0
2464,4.0
2465,4.0
2466,4.0
2467,4.0
2468,4.0
2469,4.0
2470,4.0
2471,4.0
2472,4.0
2473,4.0
2474,4.0
2475,4.0
2476,4.0
2477,4.0
2478,4.0
2479,4.0
2480,4.0
2481,4.0
2482,4.0
2483,4.0
2484,4.0
2485,4.0
2486,4.0
2487,4.0
2488,4.0
2489,4.0
2490,4.0
2491,4.0
2492,4.0
2493,4.0
2494,4.0
2495,4.0
2496,4.0
2497,4.0
2498,4.0
2499,1.0
2500,1.0
2501,1.0
2502,1.0
2503,1.0
2504,1.0
2505,4.0
2506,4.0
2507,4.0
2508,4.0
2509,2.0
2510,2.0
2511,2.0
2512,2.0
2513,2.0
2514,2.0
2515,2.0
2516,2.0
2517,2.0
2518,2.0
2519,2.0
2520,2.0
2521,2.0
2522,2.0
2523,2.0
2524,2.0
2525,2.0
2526,2.0
2527,2.0
2528,2.0
2529,2.0
2530,2.0
2531,2.0
2532,2.0
2533,4.0
2534,4.0
2535,4.0
2536,4.0
2537,4.0
2538,4.0
2539,4.0
2540,4.0
2541,4.0
2542,4.0
2543,4.0
2544,4.0
2545,4.0
2546,4.0
2547,4.0
2548,4.0
2549,4.0
2550,4.0
2551,4.0
2552,4.0
2553,4.0
2554,4.0
2555,4.0
2556,4.0
2557,4.0
2558,4.0
2559,4.0
2560,4.0
2561,4.0
2562,4.0
2563,4.0
2564,4.0
2565,4.0
2566,4.0
2567,4.0
2568,4.0
2569,4.0
2570,4.0
2571,4.0
2572,4.0
2573,4.0
2574,4.0
2575,4.0
2576,4.0
2577,4.0
2578,4.0
2579,4.0
2580,4.0
2581,4.0
2582,4.0
2583,4.0
2584,4.0
2585,4.0
2586,4.0
2587,4.0
2588,4.0
2589,4.0
2590,4.0
2591,4.0
2592,4.0
2593,4.0
2594,4.0
2595,4.0
2596,4.0
2597,4.0
2598,4.0
2599,4.0
2600,4.0
2601,1.0
2602,1.0
2603,1.0
2604,1.0
2605,1.0
2606,1.0
2607,1.0
2608,1.0
2609,2.0
2610,2.0
2611,2.0
2612,6.0
2613,6.0
2614,6.0
2615,6.0
2616,6.0
2617,6.0
2618,6.0
2619,6.0
2620,6.0
2621,6.0
2622,6.0
2623,2.0
2624,2.0
2625,2.0
2626,2.0
2627,2.0
2628,6.0
2629,6.0
2630,6.0
2631,6.0
2632,6.0
2633,2.0
2634,2.0
2635,2.0
2636,2.0
2637,2.0
2638,2.0
2639,2.0
2640,2.0
2641,2.0
2642,2.0
2643,2.0
2644,2.0
2645,2.0
2646,2.0
2647,2.0
2648,2.0
2649,2.0
2650,6.0
2651,6.0
2652,6.0
2653,6.0
2654,6.0
2655,7.0
2656,7.0
2657,7.0
2658,7.0
2659,7.0
2660,7.0
2661,7.0
2662,7.0
2663,7.0
2664,7.0
2665,7.0
2666,1.0
2667,1.0
2668,2.0
2669,2.0
2670,2.0
2671,2.0
2672,2.0
2673,2.0
2674,1.0
2675,1.0
2676,7.0
2677,7.0
2678,7.0
2679,7.0
2680,7.0
2681,7.0
2682,7.0
2683,7.0
2684,7.0
2685,7.0
2686,7.0
2687,7.0
2688,7.0
2689,7.0
2690,7.0
2691,7.0
2692,7.0
2693,7.0
2694,7.0
2695,7.0
2696,1.0
2697,1.0
2698,1.0
2699,1.0
2700,1.0
2701,1.0
2702,1.0
2703,1.0
2704,1.0
2705,1.0
2706,1.0
2707,1.0
2708,1.0
2709,1.0
2710,1.0
2711,1.0
2712,1.0
2713,1.0
2714,1.0
2715,1.0
2716,1.0
2717,1.0
2718,1.0
2719,1.0
2720,1.0
2721,1.0
2722,1.0
2723,1.0
2724,1.0
2725,7.0
2726,7.0
2727,7.0
2728,7.0
2729,7.0
2730,7.0
2731,7.0
2732,7.0
2733,7.0
2734,7.0
2735,7.0
2736,7.0
2737,7.0
2738,7.0
2739,7.0
2740,7.0
2741,7.0
2742,7.0
2743,7.0
2744,7.0
2745,7.0
2746,7.0
2747,7.0
2748,7.0
2749,7.0
2750,7.0
2751,7.0
2752,7.0
2753,7.0
2754,7.0
2755,7.0
2756,7.0
2757,7.0
2758,7.0
2759,7.0
2760,2.0
2761,2.0
2762,7.0
2763,7.0
2764,7.0
2765,7.0
2766,7.0
2767,7.0
2768,7.0
2769,7.0
2770,7.0
2771,7.0
2772,7.0
2773,7.0
2774,7.0
2775,7.0
2776,7.0
2777,7.0
2778,7.0
2779,7.0
2780,7.0
2781,7.0
2782,7.0
2783,7.0
2784,7.0
2785,7.0
2786,7.0
2787,7.0
2788,7.0
2789,7.0
2790,7.0
2791,7.0
2792,7.0
2793,7.0
2794,7.0
2795,7.0
2796,7.0
2797,7.0
2798,7.0
2799,7.0
2800,7.0
2801,7.0
2802,7.0
2803,7.0
2804,7.0
2805,7.0
2806,7.0
2807,7.0
2808,7.0
2809,7.0
2810,7.0
2811,7.0
2812,7.0
2813,7.0
2814,7.0
2815,7.0
2816,7.0
2817,7.0
2818,1.0
2819,1.0
2820,1.0
2821,1.0
2822,1.0
2823,1.0
2824,1.0
2825,1.0
2826,1.0
2827,1.0
2828,1.0
2829,1.0
2830,1.0
2831,1.0
2832,1.0
2833,1.0
2834,7.0
2835,7.0
2836,7.0
2837,7.0
2838,7.0
2839,7.0
2840,7.0
2841,7.0
2842,7.0
2843,7.0
2844,7.0
2845,7.0
2846,7.0
2847,7.0
2848,7.0
2849,7.0
2850,7.0
2851,7.0
2852,1.0
2853,1.0
2854,1.0
2855,1.0
2856,1.0
2857,1.0
2858,1.0
2859,1.0
2860,1.0
2861,1.0
2862,1.0
2863,1.0
2864,1.0
2865,1.0
2866,1.0
2867,1.0
2868,7.0
2869,7.0
2870,7.0
2871,7.0
2872,7.0
2873,7.0
2874,7.0
2875,7.0
2876,7.0
2877,7.0
2878,7.0
2879,7.0
2880,7.0
2881,7.0
2882,7.0
2883,7.0
2884,7.0
2885,7.0
2886,1.0
2887,1.0
2888,1.0
2889,1.0
2890,1.0
2891,1.0
2892,2.0
2893,2.0
2894,2.0
2895,2.0
2896,2.0
2897,2.0
2898,2.0
2899,2.0
2900,2.0
2901,1.0
2902,1.0
2903,6.0
2904,6.0
2905,6.0
2906,6.0
2907,6.0
2908,6.0
2909,6.0
2910,6.0
2911,6.0
2912,6.0
2913,1.0
2914,1.0
2915,1.0
2916,1.0
2917,1.0
2918,6.0
2919,6.0
2920,6.0
2921,6.0
2922,6.0
2923,2.0
2924,2.0
2925,2.0
2926,2.0
2927,2.0
2928,2.0
2929,2.0
2930,6.0
2931,6.0
2932,6.0
2933,6.0
2934,6.0
2935,6.0
2936,6.0
2937,6.0
2938,6.0
2939,6.0
2940,6.0
2941,6.0
2942,6.0
2943,6.0
2944,6.0
2945,6.0
2946,6.0
2947,2.0
2948,2.0
2949,2.0
2950,2.0
2951,2.0
2952,2.0
2953,2.0
2954,2.0
2955,2.0
2956,2.0
2957,2.0
2958,2.0
2959,2.0
2960,2.0
2961,2.0
2962,2.0
2963,2.0
2964,2.0
2965,2.0
2966,2.0
2967,2.0
2968,2.0
2969,2.0
2970,2.0
2971,2.0
2972,2.0
2973,2.0
2974,2.0
2975,2.0
2976,2.0
2977,2.0
2978,2.0
2979,2.0
2980,2.0
2981,2.0
2982,2.0
2983,2.0
2984,2.0
2985,2.0
2986,2.0
2987,2.0
2988,2.0
2989,2.0
2990,2.0
2991,2.0
2992,2.0
2993,2.0
2994,2.0
2995,2.0
2996,2.0
2997,2.0
2998,2.0
2999,2.0
3000,2.0
3001,2.0
3002,2.0
3003,2.0
3004,2.0
3005,2.0
3006,2.0
3007,2.0
3008,2.0
3009,2.0
3010,2.0
3011,2.0
3012,2.0
3013,2.0
3014,2.0
3015,2.0
3016,2.0
3017,2.0
3018,2.0
3019,2.0
3020,2.0
3021,2.0
3022,2.0
3023,2.0
3024,2.0
3025,2.0
3026,2.0
3027,2.0
3028,5.0
3029,5.0
3030,5.0
3031,9.0
3032,9.0
3033,9.0
3034,4.0
3035,3.0
3036,3.0
3037,3.0
3038,3.0
3039,3.0
3040,3.0
3041,3.0
3042,3.0
3043,3.0
3044,3.0
3045,3.0
3046,3.0
3047,3.0
3048,3.0
3049,3.0
3050,3.0
3051,3.0
3052,3.0
3053,3.0
3054,3.0
3055,3.0
3056,3.0
3057,3.0
3058,3.0
3059,3.0
3060,3.0
3061,4.0
3062,3.0
3063,3.0
3064,3.0
3065,3.0
3066,3.0
3067,3.0
3068,3.0
3069,3.0
3070,2.0
3071,2.0
3072,2.0
3073,2.0
3074,2.0
3075,2.0
3076,2.0
3077,2.0
3078,2.0
3079,2.0
3080,2.0
3081,2.0
3082,2.0
3083,2.0
3084,2.0
3085,2.0
3086,2.0
3087,2.0
3088,2.0
3089,2.0
3090,2.0
3091,2.0
3092,2.0
3093,2.0
3094,2.0
3095,4.0
3096,3.0
3097,3.0
3098,3.0
3099,3.0
3100,3.0
3101,3.0
3102,3.0
3103,3.0
3104,3.0
3105,3.0
3106,3.0
3107,3.0
3108,3.0
3109,1.0
3110,1.0
3111,5.0
3112,5.0
3113,5.0
3114,5.0
3115,5.0
3116,5.0
3117,5.0
3118,5.0
3119,5.0
3120,5.0
3121,5.0
3122,7.0
3123,7.0
3124,7.0
3125,7.0
3126,7.0
3127,7.0
3128,7.0
3129,7.0
3130,7.0
3131,7.0
3132,7.0
3133,7.0
3134,7.0
3135,7.0
3136,7.0
3137,7.0
3138,7.0
3139,7.0
3140,7.0
3141,7.0
3142,7.0
3143,7.0
3144,7.0
3145,7.0
3146,7.0
3147,6.0
3148,6.0
3149,6.0
3150,6.0
3151,6.0
3152,6.0
3153,6.0
3154,2.0
3155,2.0
3156,2.0
3157,3.0
3158,3.0
3159,3.0
3160,3.0
3161,3.0
3162,3.0
3163,3.0
3164,1.0
3165,1.0
3166,1.0
3167,1.0
3168,1.0
3169,5.0
3170,5.0
3171,5.0
3172,5.0
3173,4.0
3174,4.0
3175,4.0
3176,4.0
3177,4.0
3178,4.0
3179,4.0
3180,4.0
3181,4.0
3182,4.0
3183,1.0
3184,1.0
3185,1.0
3186,1.0
3187,1.0
3188,1.0
3189,1.0
3190,1.0
3191,1.0
3192,1.0
3193,1.0
3194,1.0
3195,1.0
3196,10.0
3197,10.0
3198,10.0
3199,10.0
3200,10.0
3201,10.0
3202,10.0
3203,1.0
3204,1.0
3205,1.0
3206,1.0
3207,1.0
3208,1.0
3209,1.0
3210,1.0
3211,1.0
3212,1.0
3213,1.0
3214,1.0
3215,1.0
3216,1.0
3217,7.0
3218,7.0
3219,7.0
3220,7.0
3221,7.0
3222,7.0
3223,7.0
3224,7.0
3225,7.0
3226,7.0
3227,7.0
3228,7.0
3229,7.0
3230,7.0
3231,7.0
3232,7.0
3233,7.0
3234,7.0
3235,7.0
3236,7.0
3237,7.0
3238,3.0
3239,3.0
3240,3.0
3241,3.0
3242,3.0
3243,3.0
3244,3.0
3245,3.0
3246,4.0
3247,4.0
3248,4.0
3249,4.0
3250,4.0
3251,4.0
3252,4.0
3253,4.0
3254,4.0
3255,4.0
3256,4.0
3257,4.0
3258,4.0
3259,2.0
3260,2.0
3261,2.0
3262,7.0
3263,2.0
3264,2.0
3265,1.0
3266,1.0
3267,1.0
3268,1.0
3269,1.0
3270,1.0
3271,1.0
3272,1.0
3273,1.0
3274,1.0
3275,1.0
3276,1.0
3277,1.0
3278,1.0
3279,1.0
3280,1.0
3281,1.0
3282,1.0
3283,1.0
3284,1.0
3285,1.0
3286,1.0
3287,1.0
3288,1.0
3289,1.0
3290,1.0
3291,1.0
3292,1.0
3293,1.0
3294,1.0
3295,1.0
3296,1.0
3297,1.0
3298,1.0
3299,1.0
3300,1.0
3301,1.0
3302,1.0
3303,1.0
3304,1.0
3305,1.0
3306,1.0
3307,1.0
3308,1.0
3309,1.0
3310,1.0
3311,1.0
3312,1.0
3313,1.0
3314,1.0
3315,1.0
3316,1.0
3317,1.0
3318,1.0
3319,1.0
3320,1.0
3321,1.0
3322,1.0
3323,1.0
3324,1.0
3325,1.0
3326,1.0
3327,1.0
3328,1.0
3329,1.0
3330,1.0
3331,1.0
3332,1.0
3333,1.0
3334,1.0
3335,1.0
3336,1.0
3337,1.0
3338,1.0
3339,1.0
3340,1.0
3341,1.0
3342,1.0
3343,1.0
3344,1.0
3345,1.0
3346,1.0
3347,1.0
3348,1.0
3349,1.0
3350,1.0
3351,1.0
3352,1.0
3353,1.0
3354,1.0
3355,1.0
3356,1.0
3357,1.0
3358,1.0
3359,1.0
3360,1.0
3361,1.0
3362,1.0
3363,1.0
3364,1.0
3365,1.0
3366,1.0
3367,1.0
3368,1.0
3369,1.0
3370,1.0
3371,1.0
3372,1.0
3373,1.0
3374,1.0
3375,1.0
3376,1.0
3377,1.0
3378,1.0
3379,1.0
3380,1.0
3381,1.0
3382,1.0
3383,1.0
3384,1.0
3385,1.0
3386,1.0
3387,1.0
3388,1.0
3389,1.0
3390,7.0
3391,7.0
3392,7.0
3393,7.0
3394,7.0
3395,7.0
3396,7.0
3397,7.0
3398,7.0
3399,10.0
3400,10.0
3401,10.0
3402,10.0
3403,10.0
3404,10.0
3405,10.0
3406,10.0
3407,1.0
3408,1.0
3409,1.0
3410,1.0
3411,1.0
3412,1.0
3413,1.0
3414,1.0
3415,1.0
3416,1.0
3417,1.0
3418,1.0
3419,7.0
3420,7.0
3421,10.0
3422,1.0
3423,2.0
3424,10.0
3425,1.0
3426,2.0
3427,7.0
3428,7.0
3429,10.0
3430,1.0
3431,2.0
3432,10.0
3433,1.0
3434,2.0
3435,10.0
3436,1.0
3437,2.0
3438,10.0
3439,1.0
3440,2.0
3441,7.0
3442,7.0
3443,10.0
3444,1.0
3445,2.0
3446,7.0
3447,7.0
3448,7.0
3449,10.0
3450,1.0
3451,2.0
3452,7.0
3453,7.0
3454,7.0
3455,10.0
3456,1.0
3457,2.0
3458,7.0
3459,7.0
3460,7.0
3461,10.0
3462,1.0
3463,2.0
3464,7.0
3465,7.0
3466,7.0
3467,7.0
3468,7.0
3469,7.0
3470,7.0
3471,7.0
3472,7.0
3473,7.0
3474,7.0
3475,7.0
3476,7.0
3477,7.0
3478,7.0
3479,1.0
3480,1.0
3481,1.0
3482,1.0
3483,1.0
3484,1.0
3485,2.0
3486,1.0
3487,2.0
3488,4.0
3489,7.0
3490,7.0
3491,7.0
3492,7.0
3493,7.0
3494,7.0
3495,2.0
3496,2.0
3497,1.0
3498,1.0
3499,1.0
3500,1.0
3501,1.0
3502,1.0
3503,1.0
3504,1.0
3505,1.0
3506,1.0
3507,2.0
3508,2.0
3509,2.0
3510,2.0
3511,2.0
3512,2.0
3513,2.0
3514,2.0
3515,1.0
3516,1.0
3517,1.0
3518,1.0
3519,1.0
3520,1.0
3521,1.0
3522,1.0
3523,1.0
3524,1.0
3525,1.0
3526,1.0
3527,1.0
3528,1.0
3529,1.0
3530,1.0
3531,1.0
3532,1.0
3533,1.0
3534,1.0
3535,1.0
3536,1.0
3537,1.0
3538,1.0
3539,1.0
3540,1.0
3541,1.0
3542,1.0
3543,1.0
3544,1.0
3545,10.0
3546,10.0
3547,10.0
3548,10.0
3549,10.0
3550,10.0
3551,10.0
3552,10.0
3553,10.0
3554,10.0
3555,10.0
3556,10.0
3557,10.0
3558,10.0
3559,10.0
3560,10.0
3561,10.0
3562,10.0
3563,10.0
3564,10.0
3565,10.0
3566,10.0
3567,10.0
3568,10.0
3569,10.0
3570,10.0
3571,10.0
3572,10.0
3573,10.0
3574,2.0
3575,2.0
3576,2.0
3577,2.0
3578,2.0
3579,2.0
3580,2.0
3581,2.0
3582,2.0
3583,2.0
3584,2.0
3585,10.0
3586,10.0
3587,10.0
3588,10.0
3589,10.0
3590,10.0
3591,10.0
3592,10.0
3593,10.0
3594,10.0
3595,10.0
3596,10.0
3597,2.0
3598,10.0
3599,2.0
3600,10.0
3601,2.0
3602,10.0
3603,2.0
3604,10.0
3605,10.0
3606,10.0
3607,10.0
3608,10.0
3609,10.0
3610,10.0
3611,10.0
3612,10.0
3613,10.0
3614,10.0
3615,2.0
3616,2.0
3617,2.0
3618,2.0
3619,2.0
3620,2.0
3621,2.0
3622,2.0
3623,2.0
3624,2.0
3625,2.0
3626,1.0
3627,1.0
3628,1.0
3629,1.0
3630,1.0
3631,1.0
3632,1.0
3633,1.0
3634,1.0
3635,1.0
3636,1.0
3637,1.0
3638,1.0
3639,1.0
3640,1.0
3641,1.0
3642,1.0
3643,1.0
3644,1.0
3645,1.0
3646,1.0
3647,1.0
3648,1.0
3649,1.0
3650,1.0
3651,6.0
3652,6.0
3653,6.0
3654,6.0
3655,6.0
3656,6.0
3657,6.0
3658,6.0
3659,2.0
3660,2.0
3661,2.0
3662,10.0
3663,10.0
3664,10.0
3665,7.0
3666,1.0
3667,1.0
3668,1.0
3669,1.0
3670,1.0
3671,1.0
3672,1.0
3673,1.0
3674,1.0
3675,1.0
3676,1.0
3677,1.0
3678,1.0
3679,1.0
3680,1.0
3681,1.0
3682,1.0
3683,1.0
3684,1.0
3685,1.0
3686,1.0
3687,1.0
3688,1.0
3689,1.0
3690,1.0
3691,1.0
3692,10.0
3693,10.0
3694,10.0
3695,10.0
3696,10.0
3697,10.0
3698,10.0
3699,10.0
3700,10.0
3701,10.0
3702,10.0
3703,10.0
3704,10.0
3705,10.0
3706,10.0
3707,10.0
3708,10.0
3709,1.0
3710,1.0
3711,1.0
3712,10.0
3713,10.0
3714,10.0
3715,10.0
3716,10.0
3717,10.0
3718,10.0
3719,10.0
3720,10.0
3721,10.0
3722,10.0
3723,10.0
3724,10.0
3725,10.0
3726,10.0
3727,10.0
3728,10.0
3729,10.0
3730,10.0
3731,10.0
3732,10.0
3733,10.0
3734,10.0
3735,10.0
3736,10.0
3737,10.0
3738,10.0
3739,10.0
3740,10.0
3741,10.0
3742,10.0
3743,10.0
3744,10.0
3745,10.0
3746,10.0
3747,10.0
3748,10.0
3749,10.0
3750,10.0
3751,10.0
3752,10.0
3753,10.0
3754,10.0
3755,10.0
3756,10.0
3757,2.0
3758,2.0
3759,2.0
3760,2.0
3761,2.0
3762,2.0
3763,2.0
3764,2.0
3765,2.0
3766,2.0
3767,2.0
3768,2.0
3769,2.0
3770,2.0
3771,2.0
3772,2.0
3773,2.0
3774,2.0
3775,2.0
3776,2.0
3777,2.0
3778,2.0
3779,2.0
3780,2.0
3781,2.0
3782,2.0
3783,2.0
3784,2.0
3785,2.0
3786,2.0
3787,2.0
3788,2.0
3789,2.0
3790,2.0
3791,2.0
3792,2.0
3793,2.0
3794,2.0
3795,2.0
3796,2.0
3797,2.0
3798,2.0
3799,2.0
3800,2.0
3801,2.0
3802,2.0
3803,2.0
3804,1.0
3805,1.0
3806,1.0
3807,1.0
3808,1.0
3809,1.0
3810,1.0
3811,1.0
3812,1.0
3813,1.0
3814,1.0
3815,1.0
3816,1.0
3817,1.0
3818,1.0
3819,1.0
3820,1.0
3821,1.0
3822,1.0
3823,1.0
3824,1.0
3825,1.0
3826,1.0
3827,1.0
3828,1.0
3829,1.0
3830,1.0
3831,1.0
3832,1.0
3833,1.0
3834,1.0
3835,1.0
3836,1.0
3837,1.0
3838,1.0
3839,1.0
3840,1.0
3841,1.0
3842,1.0
3843,1.0
3844,1.0
3845,1.0
3846,10.0
3847,10.0
3848,10.0
3849,10.0
3850,10.0
3851,10.0
3852,10.0
3853,10.0
3854,10.0
3855,10.0
3856,10.0
3857,10.0
3858,10.0
3859,10.0
3860,10.0
3861,10.0
3862,10.0
3863,10.0
3864,10.0
3865,10.0
3866,10.0
3867,10.0
3868,10.0
3869,10.0
3870,10.0
3871,10.0
3872,2.0
3873,2.0
3874,2.0
3875,2.0
3876,2.0
3877,10.0
3878,10.0
3879,10.0
3880,10.0
3881,10.0
3882,10.0
3883,10.0
3884,2.0
3885,2.0
3886,2.0
3887,2.0
3888,7.0
3889,7.0
3890,7.0
3891,7.0
3892,7.0
3893,7.0
3894,7.0
3895,7.0
3896,7.0
3897,7.0
3898,7.0
3899,7.0
3900,7.0
3901,7.0
3902,7.0
3903,7.0
3904,7.0
3905,7.0
3906,7.0
3907,7.0
3908,7.0
3909,7.0
3910,7.0
3911,7.0
3912,8.0
3913,10.0
3914,10.0
3915,10.0
3916,10.0
3917,10.0
3918,10.0
3919,2.0
3920,2.0
3921,2.0
3922,2.0
3923,2.0
3924,2.0
3925,10.0
3926,10.0
3927,10.0
3928,10.0
3929,10.0
3930,10.0
3931,10.0
3932,10.0
3933,10.0
3934,10.0
3935,10.0
3936,10.0
3937,10.0
3938,10.0
3939,10.0
3940,10.0
3941,2.0
3942,2.0
3943,2.0
3944,2.0
3945,2.0
3946,2.0
3947,2.0
3948,2.0
3949,2.0
3950,2.0
3951,2.0
3952,2.0
3953,2.0
3954,2.0
3955,2.0
3956,2.0
3957,1.0
3958,1.0
3959,1.0
3960,1.0
3961,1.0
3962,1.0
3963,1.0
3964,1.0
3965,1.0
3966,1.0
3967,1.0
3968,1.0
3969,1.0
3970,7.0
3971,7.0
3972,7.0
3973,5.0
3974,5.0
3975,5.0
3976,5.0
3977,5.0
3978,3.0
3979,3.0
3980,3.0
3981,3.0
3982,3.0
3983,3.0
3984,3.0
3985,1.0
3986,1.0
3987,1.0
3988,1.0
3989,1.0
3990,1.0
3991,1.0
3992,1.0
3993,1.0
3994,1.0
3995,10.0
3996,2.0
3997,2.0
3998,2.0
3999,10.0
4000,2.0
4001,10.0
4002,2.0
4003,10.0
4004,10.0
4005,10.0
4006,10.0
4007,10.0
4008,10.0
4009,10.0
4010,10.0
4011,10.0
4012,2.0
4013,2.0
4014,2.0
4015,2.0
4016,2.0
4017,2.0
4018,2.0
4019,2.0
4020,2.0
4021,1.0
4022,1.0
4023,7.0
4024,7.0
4025,7.0
4026,7.0
4027,10.0
4028,10.0
4029,10.0
4030,2.0
4031,2.0
4032,2.0
4033,2.0
4034,2.0
4035,2.0
4036,2.0
4037,2.0
4038,2.0
4039,2.0
4040,10.0
4041,10.0
4042,10.0
4043,10.0
4044,10.0
4045,4.0
4046,4.0
4047,4.0
4048,4.0
4049,4.0
4050,4.0
4051,4.0
4052,4.0
4053,4.0
4054,4.0
4055,3.0
4056,1.0
4057,1.0
4058,1.0
4059,1.0
4060,1.0
4061,1.0
4062,1.0
4063,1.0
4064,1.0
4065,1.0
4066,1.0
4067,1.0
4068,1.0
4069,1.0
4070,1.0
4071,1.0
4072,1.0
4073,1.0
4074,1.0
4075,1.0
4076,1.0
4077,1.0
4078,5.0
4079,2.0
4080,2.0
4081,1.0
4082,1.0
4083,1.0
4084,1.0
4085,1.0
4086,1.0
4087,1.0
4088,1.0
4089,1.0
4090,1.0
4091,1.0
4092,1.0
4093,1.0
4094,10.0
4095,10.0
4096,10.0
4097,10.0
4098,4.0
4099,10.0
4100,4.0
4101,10.0
4102,1.0
4103,1.0
4104,1.0
4105,1.0
4106,1.0
4107,1.0
4108,1.0
4109,1.0
4110,1.0
4111,6.0
4112,6.0
4113,6.0
4114,6.0
4115,6.0
4116,6.0
4117,6.0
4118,8.0
4119,8.0
4120,10.0
4121,10.0
4122,2.0
4123,2.0
4124,1.0
4125,1.0
4126,1.0
4127,1.0
4128,1.0
4129,10.0
4130,10.0
4131,10.0
4132,10.0
4133,10.0
4134,10.0
4135,10.0
4136,10.0
4137,10.0
4138,10.0
4139,10.0
